27-01-2023 15:18:50.913;OnOffLog;1;1.0;10;58
27-01-2023 15:18:56.088;OnOffLog;1;1.0;10;58
27-01-2023 15:19:01.263;OnOffLog;1;1.0;10;58
27-01-2023 15:19:06.439;OnOffLog;1;1.0;10;58
27-01-2023 15:19:11.614;OnOffLog;1;1.0;10;58
27-01-2023 15:19:16.792;OnOffLog;1;1.0;10;58
27-01-2023 15:19:21.968;OnOffLog;1;1.0;10;58
27-01-2023 15:19:27.146;OnOffLog;1;2.0;10;58
27-01-2023 15:19:32.324;OnOffLog;1;1.0;10;58
27-01-2023 15:19:37.492;OnOffLog;1;1.0;10;58
27-01-2023 15:19:42.665;OnOffLog;1;1.0;10;58
27-01-2023 15:19:47.840;OnOffLog;1;1.0;10;58
27-01-2023 15:19:53.016;OnOffLog;1;1.0;10;58
27-01-2023 15:19:58.190;OnOffLog;1;1.0;10;58
27-01-2023 15:20:03.364;OnOffLog;1;1.0;10;58
27-01-2023 15:20:08.540;OnOffLog;1;1.0;10;58
27-01-2023 15:20:13.712;OnOffLog;1;1.0;10;58
27-01-2023 15:20:18.890;OnOffLog;1;2.0;10;58
27-01-2023 15:20:24.069;OnOffLog;1;1.0;10;58
27-01-2023 15:20:29.244;OnOffLog;1;1.0;10;58
27-01-2023 15:20:34.415;OnOffLog;1;1.0;10;58
27-01-2023 15:20:39.597;OnOffLog;1;2.0;10;58
27-01-2023 15:20:44.772;OnOffLog;1;1.0;10;58
27-01-2023 15:20:49.947;OnOffLog;1;1.0;10;58
27-01-2023 15:20:55.124;OnOffLog;1;1.0;10;58
27-01-2023 15:21:00.296;OnOffLog;1;1.0;10;58
27-01-2023 15:21:05.473;OnOffLog;1;2.0;10;58
27-01-2023 15:21:10.653;OnOffLog;1;1.0;10;58
27-01-2023 15:21:15.825;OnOffLog;1;1.0;10;58
27-01-2023 15:21:21.000;OnOffLog;1;1.0;10;58
27-01-2023 15:21:26.173;OnOffLog;1;1.0;10;58
27-01-2023 15:21:31.348;OnOffLog;1;1.0;10;58
27-01-2023 15:21:36.522;OnOffLog;1;1.0;10;58
27-01-2023 15:21:41.700;OnOffLog;1;2.0;10;58
27-01-2023 15:21:46.882;OnOffLog;1;1.0;10;58
27-01-2023 15:21:52.058;OnOffLog;1;1.0;10;58
27-01-2023 15:21:57.233;OnOffLog;1;1.0;10;58
27-01-2023 15:22:02.408;OnOffLog;1;1.0;10;58
27-01-2023 15:22:07.586;OnOffLog;1;2.0;10;58
27-01-2023 15:22:12.764;OnOffLog;1;1.0;10;58
27-01-2023 15:22:17.942;OnOffLog;1;1.0;10;58
27-01-2023 15:22:23.116;OnOffLog;1;1.0;10;58
27-01-2023 15:22:28.293;OnOffLog;1;1.0;10;58
27-01-2023 15:22:33.461;OnOffLog;1;1.0;10;58
27-01-2023 15:22:38.631;OnOffLog;1;1.0;10;58
27-01-2023 15:22:43.805;OnOffLog;1;1.0;10;58
27-01-2023 15:22:48.977;OnOffLog;1;1.0;10;58
27-01-2023 15:22:54.152;OnOffLog;1;1.0;10;58
27-01-2023 15:22:59.326;OnOffLog;1;1.0;10;58
27-01-2023 15:23:04.504;OnOffLog;1;1.0;10;58
27-01-2023 15:23:09.680;OnOffLog;1;1.0;10;58
27-01-2023 15:23:14.854;OnOffLog;1;1.0;10;58
27-01-2023 15:23:20.032;OnOffLog;1;1.0;10;58
27-01-2023 15:23:25.207;OnOffLog;1;1.0;10;58
27-01-2023 15:23:30.382;OnOffLog;1;1.0;10;58
27-01-2023 15:23:35.556;OnOffLog;1;1.0;10;58
27-01-2023 15:23:40.734;OnOffLog;1;2.0;10;58
27-01-2023 15:23:45.908;OnOffLog;1;2.0;10;58
27-01-2023 15:23:51.081;OnOffLog;1;1.0;10;58
27-01-2023 15:23:56.256;OnOffLog;1;1.0;10;58
27-01-2023 15:24:01.430;OnOffLog;1;1.0;10;58
27-01-2023 15:24:06.598;OnOffLog;1;1.0;10;58
27-01-2023 15:24:11.772;OnOffLog;1;1.0;10;58
27-01-2023 15:24:16.944;OnOffLog;1;1.0;10;58
27-01-2023 15:24:22.120;OnOffLog;1;1.0;10;58
27-01-2023 15:24:27.296;OnOffLog;1;1.0;10;58
27-01-2023 15:24:32.469;OnOffLog;1;1.0;10;58
27-01-2023 15:24:37.643;OnOffLog;1;1.0;10;58
27-01-2023 15:24:42.816;OnOffLog;1;1.0;10;58
27-01-2023 15:24:47.990;OnOffLog;1;1.0;10;58
27-01-2023 15:24:53.162;OnOffLog;1;1.0;10;58
27-01-2023 15:24:58.336;OnOffLog;1;1.0;10;58
27-01-2023 15:25:03.511;OnOffLog;1;1.0;10;58
27-01-2023 15:25:08.687;OnOffLog;1;1.0;10;58
27-01-2023 15:25:13.863;OnOffLog;1;1.0;10;58
27-01-2023 15:25:19.038;OnOffLog;1;1.0;10;58
27-01-2023 15:25:24.213;OnOffLog;1;1.0;10;58
27-01-2023 15:25:29.386;OnOffLog;1;1.0;10;58
27-01-2023 15:25:34.553;OnOffLog;1;1.0;10;58
27-01-2023 15:25:39.730;OnOffLog;1;2.0;10;58
27-01-2023 15:25:44.905;OnOffLog;1;1.0;10;58
27-01-2023 15:25:50.078;OnOffLog;1;1.0;10;58
27-01-2023 15:25:55.257;OnOffLog;1;2.0;10;58
27-01-2023 15:26:00.433;OnOffLog;1;1.0;10;58
27-01-2023 15:26:05.607;OnOffLog;1;1.0;10;58
27-01-2023 15:26:10.782;OnOffLog;1;1.0;10;58
27-01-2023 15:26:15.956;OnOffLog;1;1.0;10;58
27-01-2023 15:26:21.131;OnOffLog;1;1.0;10;58
27-01-2023 15:26:26.307;OnOffLog;1;1.0;10;58
27-01-2023 15:26:31.482;OnOffLog;1;1.0;10;58
27-01-2023 15:26:36.657;OnOffLog;1;1.0;10;58
27-01-2023 15:26:41.837;OnOffLog;1;2.0;10;58
27-01-2023 15:26:47.011;OnOffLog;1;2.0;10;58
27-01-2023 15:26:52.190;OnOffLog;1;1.0;10;58
27-01-2023 15:26:57.365;OnOffLog;1;1.0;10;58
27-01-2023 15:27:02.541;OnOffLog;1;1.0;10;58
27-01-2023 15:27:07.716;OnOffLog;1;1.0;10;58
27-01-2023 15:27:12.890;OnOffLog;1;1.0;10;58
27-01-2023 15:27:18.062;OnOffLog;1;1.0;10;58
27-01-2023 15:27:23.237;OnOffLog;1;1.0;10;58
27-01-2023 15:27:28.413;OnOffLog;1;1.0;10;58
27-01-2023 15:27:33.587;OnOffLog;1;1.0;10;58
27-01-2023 15:27:38.766;OnOffLog;1;2.0;10;58
27-01-2023 15:27:43.944;OnOffLog;1;1.0;10;58
27-01-2023 15:27:49.119;OnOffLog;1;1.0;10;58
27-01-2023 15:27:54.296;OnOffLog;1;1.0;10;58
27-01-2023 15:27:59.471;OnOffLog;1;1.0;10;58
27-01-2023 15:28:04.648;OnOffLog;1;1.0;10;58
27-01-2023 15:28:09.822;OnOffLog;1;1.0;10;58
27-01-2023 15:28:14.997;OnOffLog;1;1.0;10;58
27-01-2023 15:28:20.172;OnOffLog;1;1.0;10;58
27-01-2023 15:28:25.347;OnOffLog;1;1.0;10;58
27-01-2023 15:28:30.522;OnOffLog;1;1.0;10;58
27-01-2023 15:28:35.695;OnOffLog;1;1.0;10;58
27-01-2023 15:28:40.874;OnOffLog;1;2.0;10;58
27-01-2023 15:28:46.054;OnOffLog;1;1.0;10;58
27-01-2023 15:28:51.229;OnOffLog;1;1.0;10;58
27-01-2023 15:28:56.403;OnOffLog;1;1.0;10;58
27-01-2023 15:29:01.579;OnOffLog;1;1.0;10;58
27-01-2023 15:29:06.753;OnOffLog;1;1.0;10;58
27-01-2023 15:29:11.927;OnOffLog;1;1.0;10;58
27-01-2023 15:29:17.102;OnOffLog;1;1.0;10;58
27-01-2023 15:29:22.276;OnOffLog;1;1.0;10;58
27-01-2023 15:29:27.454;OnOffLog;1;2.0;10;58
27-01-2023 15:29:32.634;OnOffLog;1;1.0;10;58
27-01-2023 15:29:37.809;OnOffLog;1;1.0;10;58
27-01-2023 15:29:42.983;OnOffLog;1;1.0;10;58
27-01-2023 15:29:48.150;OnOffLog;1;1.0;10;58
27-01-2023 15:29:53.324;OnOffLog;1;1.0;10;58
27-01-2023 15:29:58.496;OnOffLog;1;2.0;10;58
27-01-2023 15:30:03.663;OnOffLog;1;2.0;10;58
27-01-2023 15:30:08.835;OnOffLog;1;2.0;10;58
27-01-2023 15:30:14.013;OnOffLog;1;1.0;10;58
27-01-2023 15:30:19.188;OnOffLog;1;1.0;10;58
27-01-2023 15:30:24.368;OnOffLog;1;2.0;10;58
27-01-2023 15:30:29.547;OnOffLog;1;1.0;10;58
27-01-2023 15:30:34.721;OnOffLog;1;1.0;10;58
27-01-2023 15:30:39.896;OnOffLog;1;1.0;10;58
27-01-2023 15:30:45.068;OnOffLog;1;1.0;10;58
27-01-2023 15:30:50.234;OnOffLog;1;1.0;10;58
27-01-2023 15:30:55.409;OnOffLog;1;1.0;10;58
27-01-2023 15:31:00.582;OnOffLog;1;1.0;10;58
27-01-2023 15:31:05.757;OnOffLog;1;1.0;10;58
27-01-2023 15:31:10.936;OnOffLog;1;2.0;10;58
27-01-2023 15:31:16.112;OnOffLog;1;1.0;10;58
27-01-2023 15:31:21.286;OnOffLog;1;1.0;10;58
27-01-2023 15:31:26.460;OnOffLog;1;1.0;10;58
27-01-2023 15:31:31.633;OnOffLog;1;1.0;10;58
27-01-2023 15:31:36.807;OnOffLog;1;1.0;10;58
27-01-2023 15:31:41.983;OnOffLog;1;1.0;10;58
27-01-2023 15:31:47.159;OnOffLog;1;2.0;10;58
27-01-2023 15:31:52.335;OnOffLog;1;1.0;10;58
27-01-2023 15:31:57.513;OnOffLog;1;2.0;10;58
27-01-2023 15:32:02.690;OnOffLog;1;1.0;10;58
27-01-2023 15:32:07.864;OnOffLog;1;1.0;10;58
27-01-2023 15:32:13.039;OnOffLog;1;1.0;10;58
27-01-2023 15:32:18.213;OnOffLog;1;1.0;10;58
27-01-2023 15:32:23.392;OnOffLog;1;2.0;10;58
27-01-2023 15:32:28.572;OnOffLog;1;1.0;10;58
27-01-2023 15:32:33.750;OnOffLog;1;2.0;10;58
27-01-2023 15:32:38.929;OnOffLog;1;1.0;10;58
27-01-2023 15:32:44.102;OnOffLog;1;1.0;10;58
27-01-2023 15:32:49.274;OnOffLog;1;1.0;10;58
27-01-2023 15:32:54.448;OnOffLog;1;1.0;10;58
27-01-2023 15:32:59.623;OnOffLog;1;1.0;10;58
27-01-2023 15:33:04.799;OnOffLog;1;1.0;10;58
27-01-2023 15:33:09.974;OnOffLog;1;1.0;10;58
27-01-2023 15:33:15.146;OnOffLog;1;1.0;10;58
27-01-2023 15:33:20.319;OnOffLog;1;1.0;10;58
27-01-2023 15:33:25.494;OnOffLog;1;1.0;10;58
27-01-2023 15:33:30.668;OnOffLog;1;1.0;10;58
27-01-2023 15:33:35.842;OnOffLog;1;1.0;10;58
27-01-2023 15:33:41.017;OnOffLog;1;1.0;10;58
27-01-2023 15:33:46.189;OnOffLog;1;1.0;10;58
27-01-2023 15:33:51.364;OnOffLog;1;1.0;10;58
27-01-2023 15:33:56.541;OnOffLog;1;1.0;10;58
27-01-2023 15:34:01.716;OnOffLog;1;1.0;10;58
27-01-2023 15:34:06.891;OnOffLog;1;1.0;10;58
27-01-2023 15:34:12.070;OnOffLog;1;2.0;10;58
27-01-2023 15:34:17.246;OnOffLog;1;1.0;10;58
27-01-2023 15:34:22.420;OnOffLog;1;1.0;10;58
27-01-2023 15:34:27.593;OnOffLog;1;1.0;10;58
27-01-2023 15:34:32.766;OnOffLog;1;1.0;10;58
27-01-2023 15:34:37.934;OnOffLog;1;1.0;10;58
27-01-2023 15:34:43.106;OnOffLog;1;1.0;10;58
27-01-2023 15:34:48.278;OnOffLog;1;1.0;10;58
27-01-2023 15:34:53.450;OnOffLog;1;1.0;10;58
27-01-2023 15:34:58.624;OnOffLog;1;1.0;10;58
27-01-2023 15:35:03.800;OnOffLog;1;1.0;10;58
27-01-2023 15:35:08.974;OnOffLog;1;1.0;10;58
27-01-2023 15:35:14.148;OnOffLog;1;1.0;10;58
27-01-2023 15:35:19.321;OnOffLog;1;1.0;10;58
27-01-2023 15:35:24.491;OnOffLog;1;1.0;10;58
27-01-2023 15:35:29.669;OnOffLog;1;2.0;10;58
27-01-2023 15:35:34.847;OnOffLog;1;1.0;10;58
27-01-2023 15:35:40.022;OnOffLog;1;1.0;10;58
27-01-2023 15:35:45.197;OnOffLog;1;1.0;10;58
27-01-2023 15:35:50.372;OnOffLog;1;1.0;10;58
27-01-2023 15:35:55.545;OnOffLog;1;1.0;10;58
27-01-2023 15:36:00.720;OnOffLog;1;1.0;10;58
27-01-2023 15:36:05.893;OnOffLog;1;1.0;10;58
27-01-2023 15:36:11.068;OnOffLog;1;1.0;10;58
27-01-2023 15:36:16.243;OnOffLog;1;1.0;10;58
27-01-2023 15:36:21.418;OnOffLog;1;1.0;10;58
27-01-2023 15:36:26.591;OnOffLog;1;1.0;10;58
27-01-2023 15:36:31.765;OnOffLog;1;1.0;10;58
27-01-2023 15:36:36.943;OnOffLog;1;2.0;10;58
27-01-2023 15:36:42.124;OnOffLog;1;1.0;10;58
27-01-2023 15:36:47.299;OnOffLog;1;1.0;10;58
27-01-2023 15:36:52.472;OnOffLog;1;1.0;10;58
27-01-2023 15:36:57.657;OnOffLog;1;2.0;10;58
27-01-2023 15:37:02.834;OnOffLog;1;1.0;10;58
27-01-2023 15:37:08.010;OnOffLog;1;1.0;10;58
27-01-2023 15:37:13.179;OnOffLog;1;1.0;10;58
27-01-2023 15:37:18.352;OnOffLog;1;1.0;10;58
27-01-2023 15:37:23.527;OnOffLog;1;1.0;10;58
27-01-2023 15:37:28.705;OnOffLog;1;2.0;10;58
27-01-2023 15:37:33.884;OnOffLog;1;1.0;10;58
27-01-2023 15:37:39.059;OnOffLog;1;1.0;10;58
27-01-2023 15:37:44.234;OnOffLog;1;1.0;10;58
27-01-2023 15:37:49.400;OnOffLog;1;1.0;10;58
27-01-2023 15:37:54.571;OnOffLog;1;1.0;10;58
27-01-2023 15:37:59.749;OnOffLog;1;2.0;10;58
27-01-2023 15:38:04.926;OnOffLog;1;1.0;10;58
27-01-2023 15:38:10.100;OnOffLog;1;1.0;10;58
27-01-2023 15:38:15.273;OnOffLog;1;1.0;10;58
27-01-2023 15:38:20.446;OnOffLog;1;1.0;10;58
27-01-2023 15:38:25.625;OnOffLog;1;1.0;10;58
27-01-2023 15:38:30.800;OnOffLog;1;1.0;10;58
27-01-2023 15:38:35.973;OnOffLog;1;1.0;10;58
27-01-2023 15:38:41.148;OnOffLog;1;1.0;10;58
27-01-2023 15:38:46.326;OnOffLog;1;2.0;10;58
27-01-2023 15:38:51.511;OnOffLog;1;1.0;10;58
27-01-2023 15:38:56.681;OnOffLog;1;1.0;10;58
27-01-2023 15:39:01.857;OnOffLog;1;1.0;10;58
27-01-2023 15:39:07.033;OnOffLog;1;1.0;10;58
27-01-2023 15:39:12.209;OnOffLog;1;1.0;10;58
27-01-2023 15:39:17.382;OnOffLog;1;1.0;10;58
27-01-2023 15:39:22.553;OnOffLog;1;1.0;10;58
27-01-2023 15:39:27.728;OnOffLog;1;1.0;10;58
27-01-2023 15:39:32.901;OnOffLog;1;1.0;10;58
27-01-2023 15:39:38.068;OnOffLog;1;1.0;10;58
27-01-2023 15:39:43.243;OnOffLog;1;1.0;10;58
27-01-2023 15:39:48.416;OnOffLog;1;1.0;10;58
27-01-2023 15:39:53.590;OnOffLog;1;1.0;10;58
27-01-2023 15:39:58.769;OnOffLog;1;2.0;10;58
27-01-2023 15:40:03.946;OnOffLog;1;1.0;10;58
27-01-2023 15:40:09.120;OnOffLog;1;1.0;10;58
27-01-2023 15:40:14.292;OnOffLog;1;1.0;10;58
27-01-2023 15:40:19.464;OnOffLog;1;1.0;10;58
27-01-2023 15:40:24.642;OnOffLog;1;2.0;10;58
27-01-2023 15:40:29.821;OnOffLog;1;1.0;10;58
27-01-2023 15:40:34.992;OnOffLog;1;1.0;10;58
27-01-2023 15:40:40.170;OnOffLog;1;2.0;10;58
27-01-2023 15:40:45.349;OnOffLog;1;1.0;10;58
27-01-2023 15:40:50.517;OnOffLog;1;1.0;10;58
27-01-2023 15:40:55.694;OnOffLog;1;2.0;10;58
27-01-2023 15:41:00.873;OnOffLog;1;1.0;10;58
27-01-2023 15:41:06.047;OnOffLog;1;1.0;10;58
27-01-2023 15:41:11.221;OnOffLog;1;1.0;10;58
27-01-2023 15:41:16.397;OnOffLog;1;1.0;10;58
27-01-2023 15:41:21.566;OnOffLog;1;2.0;10;58
27-01-2023 15:41:26.743;OnOffLog;1;1.0;10;58
27-01-2023 15:41:31.921;OnOffLog;1;2.0;10;58
27-01-2023 15:41:37.100;OnOffLog;1;1.0;10;58
27-01-2023 15:41:42.273;OnOffLog;1;1.0;10;58
27-01-2023 15:41:47.446;OnOffLog;1;1.0;10;58
27-01-2023 15:41:52.627;OnOffLog;1;1.0;10;58
27-01-2023 15:41:57.806;OnOffLog;1;2.0;10;58
27-01-2023 15:42:02.984;OnOffLog;1;1.0;10;58
27-01-2023 15:42:08.155;OnOffLog;1;1.0;10;58
27-01-2023 15:42:13.330;OnOffLog;1;1.0;10;58
27-01-2023 15:42:18.502;OnOffLog;1;1.0;10;58
27-01-2023 15:42:23.674;OnOffLog;1;1.0;10;58
27-01-2023 15:42:28.848;OnOffLog;1;1.0;10;58
27-01-2023 15:42:34.022;OnOffLog;1;1.0;10;58
27-01-2023 15:42:39.195;OnOffLog;1;1.0;10;58
27-01-2023 15:42:44.371;OnOffLog;1;1.0;10;58
27-01-2023 15:42:49.546;OnOffLog;1;1.0;10;58
27-01-2023 15:42:54.726;OnOffLog;1;2.0;10;58
27-01-2023 15:42:59.906;OnOffLog;1;1.0;10;58
27-01-2023 15:43:05.085;OnOffLog;1;2.0;10;58
27-01-2023 15:43:10.263;OnOffLog;1;1.0;10;58
27-01-2023 15:43:15.441;OnOffLog;1;2.0;10;58
27-01-2023 15:43:20.621;OnOffLog;1;1.0;10;58
27-01-2023 15:43:25.796;OnOffLog;1;1.0;10;58
27-01-2023 15:43:30.974;OnOffLog;1;2.0;10;58
27-01-2023 15:43:36.143;OnOffLog;1;1.0;10;58
27-01-2023 15:43:41.316;OnOffLog;1;1.0;10;58
27-01-2023 15:43:46.489;OnOffLog;1;1.0;10;58
27-01-2023 15:43:51.662;OnOffLog;1;1.0;10;58
27-01-2023 15:43:56.837;OnOffLog;1;1.0;10;58
27-01-2023 15:44:02.015;OnOffLog;1;2.0;10;58
27-01-2023 15:44:07.191;OnOffLog;1;1.0;10;58
27-01-2023 15:44:12.366;OnOffLog;1;1.0;10;58
27-01-2023 15:44:17.541;OnOffLog;1;1.0;10;58
27-01-2023 15:44:22.719;OnOffLog;1;2.0;10;58
27-01-2023 15:44:27.898;OnOffLog;1;1.0;10;58
27-01-2023 15:44:33.072;OnOffLog;1;2.0;10;58
27-01-2023 15:44:38.243;OnOffLog;1;1.0;10;58
27-01-2023 15:44:43.416;OnOffLog;1;1.0;10;58
27-01-2023 15:44:48.594;OnOffLog;1;2.0;10;58
27-01-2023 15:44:53.770;OnOffLog;1;1.0;10;58
27-01-2023 15:44:58.939;OnOffLog;1;1.0;10;58
27-01-2023 15:45:04.112;OnOffLog;1;1.0;10;58
27-01-2023 15:45:09.289;OnOffLog;1;1.0;10;58
27-01-2023 15:45:14.458;OnOffLog;1;1.0;10;58
27-01-2023 15:45:19.637;OnOffLog;1;1.0;10;58
27-01-2023 15:45:24.811;OnOffLog;1;1.0;10;58
27-01-2023 15:45:29.986;OnOffLog;1;1.0;10;58
27-01-2023 15:45:35.159;OnOffLog;1;1.0;10;58
27-01-2023 15:45:40.333;OnOffLog;1;1.0;10;58
27-01-2023 15:45:45.511;OnOffLog;1;2.0;10;58
27-01-2023 15:45:50.681;OnOffLog;1;1.0;10;58
27-01-2023 15:45:55.860;OnOffLog;1;2.0;10;58
27-01-2023 15:46:01.036;OnOffLog;1;2.0;10;58
27-01-2023 15:46:06.213;OnOffLog;1;1.0;10;58
27-01-2023 15:46:11.388;OnOffLog;1;1.0;10;58
27-01-2023 15:46:16.562;OnOffLog;1;1.0;10;58
27-01-2023 15:46:21.734;OnOffLog;1;1.0;10;58
27-01-2023 15:46:26.908;OnOffLog;1;1.0;10;58
27-01-2023 15:46:32.082;OnOffLog;1;1.0;10;58
27-01-2023 15:46:37.257;OnOffLog;1;1.0;10;58
27-01-2023 15:46:42.432;OnOffLog;1;1.0;10;58
27-01-2023 15:46:47.606;OnOffLog;1;1.0;10;58
27-01-2023 15:46:52.784;OnOffLog;1;2.0;10;58
27-01-2023 15:46:57.962;OnOffLog;1;1.0;10;58
27-01-2023 15:47:03.136;OnOffLog;1;1.0;10;58
27-01-2023 15:47:08.313;OnOffLog;1;1.0;10;58
27-01-2023 15:47:13.489;OnOffLog;1;1.0;10;58
27-01-2023 15:47:18.662;OnOffLog;1;1.0;10;58
27-01-2023 15:47:23.836;OnOffLog;1;1.0;10;58
27-01-2023 15:47:29.010;OnOffLog;1;1.0;10;58
27-01-2023 15:47:34.182;OnOffLog;1;1.0;10;58
27-01-2023 15:47:39.357;OnOffLog;1;1.0;10;58
27-01-2023 15:47:44.541;OnOffLog;1;2.0;10;58
27-01-2023 15:47:49.715;OnOffLog;1;2.0;10;58
27-01-2023 15:47:54.894;OnOffLog;1;1.0;10;58
27-01-2023 15:48:00.066;OnOffLog;1;1.0;10;58
27-01-2023 15:48:05.244;OnOffLog;1;2.0;10;58
27-01-2023 15:48:10.421;OnOffLog;1;1.0;10;58
27-01-2023 15:48:15.589;OnOffLog;1;1.0;10;58
27-01-2023 15:48:20.761;OnOffLog;1;1.0;10;58
27-01-2023 15:48:25.933;OnOffLog;1;1.0;10;58
27-01-2023 15:48:31.106;OnOffLog;1;1.0;10;58
27-01-2023 15:48:36.273;OnOffLog;1;1.0;10;58
27-01-2023 15:48:41.447;OnOffLog;1;1.0;10;58
27-01-2023 15:48:46.624;OnOffLog;1;1.0;10;58
27-01-2023 15:48:51.800;OnOffLog;1;1.0;10;58
27-01-2023 15:48:56.974;OnOffLog;1;1.0;10;58
27-01-2023 15:49:02.148;OnOffLog;1;1.0;10;58
27-01-2023 15:49:07.324;OnOffLog;1;2.0;10;58
27-01-2023 15:49:12.500;OnOffLog;1;1.0;10;58
27-01-2023 15:49:17.672;OnOffLog;1;1.0;10;58
27-01-2023 15:49:22.848;OnOffLog;1;1.0;10;58
27-01-2023 15:49:28.023;OnOffLog;1;1.0;10;58
27-01-2023 15:49:33.201;OnOffLog;1;2.0;10;58
27-01-2023 15:49:38.376;OnOffLog;1;1.0;10;58
27-01-2023 15:49:43.551;OnOffLog;1;1.0;10;58
27-01-2023 15:49:48.723;OnOffLog;1;1.0;10;58
27-01-2023 15:49:53.894;OnOffLog;1;1.0;10;58
27-01-2023 15:49:59.062;OnOffLog;1;1.0;10;58
27-01-2023 15:50:04.236;OnOffLog;1;1.0;10;58
27-01-2023 15:50:09.411;OnOffLog;1;1.0;10;58
27-01-2023 15:50:14.586;OnOffLog;1;1.0;10;58
27-01-2023 15:50:19.760;OnOffLog;1;1.0;10;58
27-01-2023 15:50:24.932;OnOffLog;1;1.0;10;58
27-01-2023 15:50:30.109;OnOffLog;1;1.0;10;58
27-01-2023 15:50:35.282;OnOffLog;1;1.0;10;58
27-01-2023 15:50:40.456;OnOffLog;1;1.0;10;58
27-01-2023 15:50:45.631;OnOffLog;1;1.0;10;58
27-01-2023 15:50:50.804;OnOffLog;1;1.0;10;58
27-01-2023 15:50:55.977;OnOffLog;1;1.0;10;58
27-01-2023 15:51:01.150;OnOffLog;1;1.0;10;58
27-01-2023 15:51:06.329;OnOffLog;1;2.0;10;58
27-01-2023 15:51:11.506;OnOffLog;1;1.0;10;58
27-01-2023 15:51:16.680;OnOffLog;1;1.0;10;58
27-01-2023 15:51:21.854;OnOffLog;1;1.0;10;58
27-01-2023 15:51:27.027;OnOffLog;1;1.0;10;58
27-01-2023 15:51:32.201;OnOffLog;1;1.0;10;58
27-01-2023 15:51:37.384;OnOffLog;1;1.0;10;58
27-01-2023 15:51:42.557;OnOffLog;1;1.0;10;58
27-01-2023 15:51:47.729;OnOffLog;1;1.0;10;58
27-01-2023 15:51:52.908;OnOffLog;1;1.0;10;58
27-01-2023 15:51:58.081;OnOffLog;1;1.0;10;58
27-01-2023 15:52:03.249;OnOffLog;1;1.0;10;58
27-01-2023 15:52:08.423;OnOffLog;1;1.0;10;58
27-01-2023 15:52:13.597;OnOffLog;1;1.0;10;58
27-01-2023 15:52:18.774;OnOffLog;1;2.0;10;58
27-01-2023 15:52:23.947;OnOffLog;1;2.0;10;58
27-01-2023 15:52:29.126;OnOffLog;1;1.0;10;58
27-01-2023 15:52:34.305;OnOffLog;1;1.0;10;58
27-01-2023 15:52:39.479;OnOffLog;1;1.0;10;58
27-01-2023 15:52:44.653;OnOffLog;1;1.0;10;58
27-01-2023 15:52:49.827;OnOffLog;1;1.0;10;58
27-01-2023 15:52:55.004;OnOffLog;1;2.0;10;58
27-01-2023 15:53:00.180;OnOffLog;1;1.0;10;58
27-01-2023 15:53:05.352;OnOffLog;1;1.0;10;58
27-01-2023 15:53:10.531;OnOffLog;1;2.0;10;58
27-01-2023 15:53:15.705;OnOffLog;1;2.0;10;58
27-01-2023 15:53:20.885;OnOffLog;1;1.0;10;58
27-01-2023 15:53:26.060;OnOffLog;1;1.0;10;58
27-01-2023 15:53:31.235;OnOffLog;1;1.0;10;58
27-01-2023 15:53:36.409;OnOffLog;1;1.0;10;58
27-01-2023 15:53:41.588;OnOffLog;1;2.0;10;58
27-01-2023 15:53:46.765;OnOffLog;1;1.0;10;58
27-01-2023 15:53:51.938;OnOffLog;1;1.0;10;58
27-01-2023 15:53:57.112;OnOffLog;1;1.0;10;58
27-01-2023 15:54:02.286;OnOffLog;1;1.0;10;58
27-01-2023 15:54:07.460;OnOffLog;1;1.0;10;58
27-01-2023 15:54:12.638;OnOffLog;1;1.0;10;58
27-01-2023 15:54:17.816;OnOffLog;1;2.0;10;58
27-01-2023 15:54:22.992;OnOffLog;1;1.0;10;58
27-01-2023 15:54:28.169;OnOffLog;1;2.0;10;58
27-01-2023 15:54:33.346;OnOffLog;1;1.0;10;58
27-01-2023 15:54:38.520;OnOffLog;1;1.0;10;58
27-01-2023 15:54:43.693;OnOffLog;1;1.0;10;58
27-01-2023 15:54:48.868;OnOffLog;1;1.0;10;58
27-01-2023 15:54:54.041;OnOffLog;1;1.0;10;58
27-01-2023 15:54:59.211;OnOffLog;1;1.0;10;58
27-01-2023 15:55:04.386;OnOffLog;1;1.0;10;58
27-01-2023 15:55:09.562;OnOffLog;1;2.0;10;58
27-01-2023 15:55:14.740;OnOffLog;1;1.0;10;58
27-01-2023 15:55:19.915;OnOffLog;1;2.0;10;58
27-01-2023 15:55:25.092;OnOffLog;1;1.0;10;58
27-01-2023 15:55:30.266;OnOffLog;1;1.0;10;58
27-01-2023 15:55:35.440;OnOffLog;1;1.0;10;58
27-01-2023 15:55:40.613;OnOffLog;1;1.0;10;58
27-01-2023 15:55:45.787;OnOffLog;1;1.0;10;58
27-01-2023 15:55:50.961;OnOffLog;1;1.0;10;58
27-01-2023 15:55:56.137;OnOffLog;1;1.0;10;58
27-01-2023 15:56:01.311;OnOffLog;1;1.0;10;58
27-01-2023 15:56:06.478;OnOffLog;1;1.0;10;58
27-01-2023 15:56:11.655;OnOffLog;1;2.0;10;58
27-01-2023 15:56:16.831;OnOffLog;1;1.0;10;58
27-01-2023 15:56:22.005;OnOffLog;1;1.0;10;58
27-01-2023 15:56:27.183;OnOffLog;1;1.0;10;58
